User_ID,Recency,Frequency,Monetary value
7434575037,01/02/2023,70,13601.16981
1101853537,25/05/2023,95,15666.68058
8404640696,01/08/2023,64,8988.347543
7364604550,16/03/2023,51,8372.989122
4000057598,18/12/2023,59,7313.119325
9849764818,14/10/2023,98,15051.39194
5293294815,20/12/2023,49,5584.262991
2462786043,15/04/2023,6,681.3585828
9650172257,23/09/2023,11,1604.805909
2871899171,02/01/2023,97,16727.47001
9321712529,13/09/2023,82,9772.040245
8358753736,23/10/2023,59,6787.308456
5927885658,04/11/2023,79,10295.08528
9414610872,04/10/2023,87,16127.04451
9876937615,11/06/2023,36,4312.162426
5400551909,10/08/2023,82,8840.365869
3354000178,02/03/2023,12,2112.881676
1836151529,03/10/2023,17,2007.87744
1374543084,20/03/2023,33,5122.54661
7367384308,21/06/2023,3,557.1765077
3502433664,30/04/2023,66,10959.32821
9434995422,10/09/2023,78,13985.93556
8816734412,11/02/2023,79,10493.93156
1559248218,31/01/2023,92,13113.11514
2052868245,25/10/2023,91,9682.11087
7743354779,11/03/2023,0,0
9163104706,02/06/2023,68,11454.64632
3641767273,06/07/2023,33,4668.134751
4586800577,30/11/2023,38,6509.212315
5676665474,17/03/2023,4,640.2557553
2955705787,14/05/2023,84,16750.01715
5413036254,15/09/2023,85,10511.97743
2534265532,27/09/2023,65,11935.79146
8457577231,31/08/2023,24,4661.908562
5054185171,17/05/2023,11,2187.932747
9826506296,03/04/2023,14,1731.349628
7919868800,12/12/2023,14,1579.454616
2783686239,17/06/2023,45,7464.711801
2048715015,20/12/2023,44,7660.985636
4964986335,01/02/2023,67,8154.371711
9790021147,09/12/2023,78,13563.82816
5948876757,26/09/2023,33,6320.328617
9412676538,19/11/2023,25,4644.463022
6890244427,01/02/2023,0,0
5182710603,29/05/2023,83,10613.78195
2586100404,07/06/2023,28,4595.107258
2129847793,22/05/2023,68,10443.72308
6000986780,30/05/2023,90,14366.55791
7962863114,29/11/2023,81,13395.17359
6261116631,06/08/2023,52,8901.24165
8044011900,18/01/2023,40,5639.285308
2109827760,30/04/2023,63,9916.259544
5436161778,20/04/2023,3,470.4000711
1172787629,08/07/2023,55,6143.868463
7160529744,01/05/2023,16,1979.804455
3232914582,27/09/2023,20,3431.811398
5205292981,19/11/2023,98,10172.32085
2409872467,01/11/2023,23,4178.199934
7491812991,10/09/2023,98,12167.87626
9082741285,18/09/2023,79,13170.79247
5194201603,15/09/2023,84,13077.28668
3540544174,26/01/2023,53,7086.708353
1287074154,08/05/2023,69,12348.4613
2676929812,29/04/2023,93,10630.53211
6387664946,26/10/2023,36,4390.775795
6317655135,18/06/2023,72,11828.4485
9767503726,23/06/2023,97,11882.25157
7048111368,31/10/2023,40,7618.488843
1693140861,01/06/2023,73,10108.8115
1218031461,01/02/2023,32,5355.198663
7003849422,22/10/2023,78,12021.29447
3414961013,05/09/2023,40,5401.973379
9539985263,17/03/2023,76,10737.28581
8358248538,28/05/2023,5,971.6610148
4203627219,22/11/2023,56,5867.819006
9006999349,21/01/2023,61,11350.18751
3547700554,07/06/2023,84,11967.66858
6849175750,02/04/2023,44,7350.458324
6316188654,02/11/2023,0,0
1023761723,12/08/2023,99,18924.80592
2523490659,11/04/2023,38,5316.540057
9256456240,24/10/2023,96,11673.48888
9196111002,28/04/2023,78,9686.819846
7859762356,13/11/2023,43,7035.679871
9607851305,24/01/2023,74,9356.417016
4565594470,31/01/2023,60,6317.53339
2437862449,03/03/2023,59,7387.764266
2119017853,13/06/2023,47,5089.207373
6836919668,04/03/2023,0,0
3098270930,05/12/2023,82,13997.73185
1742066291,24/01/2023,26,4599.286484
5669179149,27/01/2023,75,13966.43338
9456020974,06/02/2023,66,12080.63376
4916664805,06/09/2023,9,1104.804768
2403901084,26/09/2023,76,7754.347617
3926929405,12/07/2023,39,7114.307757
2358292749,05/03/2023,47,9305.46504
2460210195,19/02/2023,65,11198.22315
6266648840,02/02/2023,88,12538.00145
8237934946,21/01/2023,72,13372.68874
1491941544,12/07/2023,90,11735.60415
7476740601,25/07/2023,78,8197.548375
7323202008,05/06/2023,2,320.5443363
5623536147,19/11/2023,45,7672.353368
8526270510,17/12/2023,54,8667.842364
9297731909,02/04/2023,5,540.3409676
8100606347,05/10/2023,1,186.7175106
1775196661,19/07/2023,64,8853.721482
4708887660,03/01/2023,97,10274.08278
3428275305,22/07/2023,75,11184.60217
3753757570,20/12/2023,64,11884.99581
3542355065,30/04/2023,41,7271.289735
1823433868,10/11/2023,24,4432.940009
4189182947,01/09/2023,61,6850.677439
2494044123,12/12/2023,100,12455.49785
9131487118,20/11/2023,33,4828.126334
9351857328,17/01/2023,29,5421.829351
5901300366,23/01/2023,34,4452.520349
7375722944,16/02/2023,76,12506.57691
5047575747,25/12/2023,60,8459.887528
1113066113,08/06/2023,35,6213.410667
3082613578,12/08/2023,26,4806.720291
6345704099,04/03/2023,13,1670.789935
2525943522,05/06/2023,6,1019.566098
7333083591,18/09/2023,4,584.9028158
5233446931,18/07/2023,39,4667.506518
7509959498,27/12/2023,62,10895.61554
2494520738,09/06/2023,14,1688.770843
8660778990,20/04/2023,29,4059.037904
6451042082,05/12/2023,54,10200.23413
9245577336,18/11/2023,31,4966.404777
7477909429,08/01/2023,92,13970.31222
8168447328,22/05/2023,79,11460.54908
3953261643,15/11/2023,34,3738.888548
7582342972,11/04/2023,12,1357.623794
9986173193,21/10/2023,93,10731.51187
7479023407,17/11/2023,1,172.5312165
1116302827,18/04/2023,80,13543.36579
5617594686,15/04/2023,81,11758.21597
2836622880,31/12/2023,49,6334.19217
2123979958,05/01/2023,81,14800.81525
5100861038,16/09/2023,45,5032.065497
2367777546,03/11/2023,63,10555.57788
4981452235,02/11/2023,36,4306.730675
4814587835,19/05/2023,75,11937.03147
4643648028,09/02/2023,32,3786.34488
2047037628,07/10/2023,25,3772.005969
8460691058,16/01/2023,16,2167.501535
1660629399,13/10/2023,68,8571.788781
5688678380,05/07/2023,95,12987.56494
2128113418,09/08/2023,39,6623.492968
6319992977,04/06/2023,72,13115.21442
5185928002,03/12/2023,95,17259.94354
6938695635,19/05/2023,7,967.7707085
8893626500,10/06/2023,47,9342.676318
2026209528,07/01/2023,2,229.4519291
4455886247,25/09/2023,72,8146.667663
4606436284,29/01/2023,75,14245.5976
9085510125,14/01/2023,84,13610.88035
1203856480,02/04/2023,43,5330.717346
7659604388,17/09/2023,33,5623.913494
3441012806,21/01/2023,93,9699.068554
4036944311,11/08/2023,77,13959.49676
4423608050,10/08/2023,16,2060.695549
4920182335,29/12/2023,99,19094.96376
5739429131,13/03/2023,70,13279.56944
9168184849,22/08/2023,32,3685.635586
5291763217,26/03/2023,74,13596.80909
9883409770,16/09/2023,53,9293.089925
7827063566,10/09/2023,30,5282.289541
4360704014,30/06/2023,67,10843.50385
7525290556,28/05/2023,72,10172.33384
9140719573,02/09/2023,60,7424.180629
5748816540,28/03/2023,50,5323.444843
9567169002,04/12/2023,54,7889.116603
5057538719,21/10/2023,90,13022.9137
8379899288,12/10/2023,80,9508.995001
6607623362,23/10/2023,71,11010.02997
5434638223,17/05/2023,43,4816.083799
7901030368,15/05/2023,64,11452.71089
5941650279,31/08/2023,85,12436.69325
9633365556,08/09/2023,34,3619.665975
4011364204,18/10/2023,86,10656.09101
6246420311,09/04/2023,50,7429.979807
9626254687,03/01/2023,31,5332.71872
9923678220,02/07/2023,5,513.9061547
6646627684,01/12/2023,43,7601.163577
4184324402,06/11/2023,59,10320.03927
5029198714,31/12/2023,86,11991.7333
4327837606,20/06/2023,38,4140.051531
5432764791,29/10/2023,96,16322.84996
2616736484,21/07/2023,82,14031.82414
3316574575,22/03/2023,83,15418.41511
9251466683,19/01/2023,65,12270.00823
5533627941,24/10/2023,18,3451.326156
4606765216,23/06/2023,16,2366.857038
9886037853,22/01/2023,15,1715.376358
6119707330,23/11/2023,83,8966.612056
3674620589,13/05/2023,84,13367.34114
4786525917,20/11/2023,73,11741.80764
9685306585,02/04/2023,92,15509.19804
7819298752,21/04/2023,59,10371.41657
9027550756,23/05/2023,25,3531.050165
6608594810,11/06/2023,35,4616.183476
1310838952,19/09/2023,40,5283.760788
4844705258,08/05/2023,32,4350.818074
8646043294,02/11/2023,58,6751.943175
1736421501,26/09/2023,24,3391.64373
5310531781,07/03/2023,25,4246.107521
1255161238,27/12/2023,25,3297.174225
3513339731,13/01/2023,42,6014.272343
1092773003,11/12/2023,63,12105.42026
7709854808,07/06/2023,70,10971.49845
3990350054,21/08/2023,79,9850.405047
3258149976,31/08/2023,61,7653.933826
5235959855,22/11/2023,33,3728.407531
4638252965,07/12/2023,62,8097.476799
7895691008,12/09/2023,100,15489.78161
8350633357,26/10/2023,77,12998.6358
7383917343,25/03/2023,45,5038.776764
2746871494,10/09/2023,93,12456.7969
9560468161,14/03/2023,17,2291.08051
3950260432,24/01/2023,45,5352.249297
3106078103,09/01/2023,84,16100.89441
3104301289,05/06/2023,76,9898.31
3998080171,28/05/2023,72,9578.949037
9448901214,29/09/2023,30,5498.685972
5113424385,16/03/2023,81,14858.0183
7077754464,28/05/2023,47,6434.053703
5963666489,05/09/2023,61,7317.136307
7807601142,23/07/2023,43,6186.520785
9878122136,27/07/2023,2,295.5795125
5409977186,24/12/2023,98,15822.02243
3532522467,22/03/2023,11,1197.445156
5158289108,09/12/2023,74,9455.88968
7234003180,17/07/2023,8,1042.969426
3483355065,23/07/2023,74,9062.65051
6100186388,30/08/2023,44,5599.066789
4164613499,03/10/2023,52,6688.602842
1999844350,16/06/2023,64,12190.05163
7528897479,18/07/2023,11,1798.36941
7242754097,19/05/2023,61,7617.496054
3877866484,18/07/2023,63,6428.623987
1030005926,08/12/2023,43,5599.895144
9429771107,25/06/2023,16,2034.760697
8885814264,04/06/2023,32,4043.653203
5510163664,03/08/2023,86,15610.85449
4322296943,13/09/2023,68,7750.935094
7420775212,16/02/2023,40,4928.733358
2761437462,28/01/2023,69,12142.37094
2126639530,20/03/2023,1,158.8530296
7053826111,19/09/2023,34,6033.26499
8108063487,19/07/2023,1,196.0033687
7988135958,28/08/2023,7,1370.126433
1016169214,19/05/2023,48,9498.545965
2185297456,26/01/2023,77,11796.24457
5835330607,02/03/2023,82,13308.35026
6486012994,03/06/2023,79,11575.43027
4918132210,26/05/2023,15,2698.090558
4353092231,07/07/2023,89,15915.45354
8277381284,07/07/2023,93,15913.58821
8335894278,02/08/2023,95,16017.94401
2901806472,16/06/2023,71,10900.31558
5890906883,18/07/2023,16,1881.299901
7211701456,22/12/2023,64,7942.457553
7044447364,06/02/2023,28,5307.691492
6377190520,01/09/2023,14,1473.558141
1619350073,20/09/2023,38,3989.732471
2482795887,04/09/2023,9,1455.238686
4690049406,14/05/2023,17,2714.507038
6784746500,18/05/2023,43,7132.926484
5422585512,10/10/2023,100,15759.40419
6723044983,19/01/2023,52,5226.135822
3237313856,29/07/2023,100,13193.25424
2973723204,23/11/2023,11,1121.006549
2093571780,27/09/2023,66,11496.9592
2771508192,17/07/2023,37,4471.785298
